P: E( 100 , 34 ) 
P+Q: E( 206 , 89 ) 

P: E( 6 , 217 ) 
Q: E( 154 , 43 ) 
P+Q: E( 20 , 228 ) 

P: E( 162 , 135 ) 
Q: E( 95 , 33 ) 
P+Q: E( 190 , 92 ) 

P: E( 98 , 46 ) 
Q: E( 211 , 32 ) 
P+Q: E( 231 , 145 ) 

P: E( 30 , 90 ) 
Q: E( 30 , 68 ) 
P+Q: E( 0 , 0 ) 

P: E( 30 , 68 ) 
Q: E( 36 , 246 ) 
P+Q: E( 239 , 221 ) 

P: E( 159 , 83 ) 
Q: E( 152 , 171 ) 
P+Q: E( 83 , 193 ) 

P: E( 30 , 68 ) 
Q: E( 204 , 170 ) 
P+Q: E( 219 , 79 ) 

P: E( 131 , 218 ) 
Q: E( 213 , 187 ) 
P+Q: E( 206 , 151 ) 

P: E( 56 , 8 ) 
Q: E( 123 , 50 ) 
P+Q: E( 65 , 140 ) 

P: E( 158 , 66 ) 
Q: E( 36 , 246 ) 
P+Q: E( 161 , 244 ) 

P: E( 164 , 36 ) 
Q: E( 167 , 39 ) 
P+Q: E( 2 , 128 ) 

P: E( 3 , 39 ) 
Q: E( 72 , 65 ) 
P+Q: E( 158 , 66 ) 

P: E( 109 , 232 ) 
Q: E( 112 , 254 ) 
P+Q: E( 79 , 155 ) 

P: E( 142 , 66 ) 
Q: E( 251 , 44 ) 
P+Q: E( 234 , 178 ) 

P: E( 86 , 111 ) 
Q: E( 186 , 124 ) 
P+Q: E( 241 , 49 ) 

P: E( 121 , 62 ) 
Q: E( 241 , 192 ) 
P+Q: E( 129 , 157 ) 

P: E( 26 , 191 ) 
Q: E( 28 , 109 ) 
P+Q: E( 65 , 205 ) 

P: E( 219 , 148 ) 
Q: E( 238 , 167 ) 
P+Q: E( 254 , 134 ) 

P: E( 179 , 48 ) 
Q: E( 26 , 165 ) 
P+Q: E( 103 , 136 ) 

P: E( 229 , 100 ) 
Q: E( 98 , 46 ) 
P+Q: E( 79 , 212 ) 

P: E( 252 , 183 ) 
Q: E( 16 , 204 ) 
P+Q: E( 249 , 95 ) 

P: E( 139 , 131 ) 
Q: E( 239 , 50 ) 
P+Q: E( 181 , 22 ) 

P: E( 75 , 152 ) 
Q: E( 154 , 43 ) 
P+Q: E( 16 , 204 ) 

P: E( 49 , 47 ) 
Q: E( 33 , 58 ) 
P+Q: E( 213 , 110 ) 

P: E( 217 , 203 ) 
Q: E( 80 , 252 ) 
P+Q: E( 204 , 170 ) 

P: E( 136 , 144 ) 
Q: E( 166 , 36 ) 
P+Q: E( 254 , 134 ) 

P: E( 75 , 152 ) 
Q: E( 221 , 162 ) 
P+Q: E( 0 , 133 ) 

P: E( 181 , 163 ) 
Q: E( 252 , 75 ) 
P+Q: E( 75 , 152 ) 

P: E( 86 , 57 ) 
Q: E( 13 , 20 ) 
P+Q: E( 3 , 36 ) 

P: E( 117 , 121 ) 
Q: E( 108 , 133 ) 
P+Q: E( 75 , 211 ) 

P: E( 226 , 114 ) 
Q: E( 201 , 231 ) 
P+Q: E( 179 , 48 ) 

P: E( 247 , 98 ) 
Q: E( 183 , 105 ) 
P+Q: E( 20 , 228 ) 

P: E( 198 , 201 ) 
Q: E( 117 , 121 ) 
P+Q: E( 36 , 210 ) 

P: E( 177 , 87 ) 
Q: E( 233 , 127 ) 
P+Q: E( 65 , 140 ) 

P: E( 188 , 184 ) 
Q: E( 211 , 32 ) 
P+Q: E( 162 , 135 ) 

P: E( 100 , 34 ) 
Q: E( 6 , 223 ) 
P+Q: E( 251 , 215 ) 

P: E( 20 , 240 ) 
Q: E( 179 , 131 ) 
P+Q: E( 103 , 136 ) 

P: E( 68 , 103 ) 
Q: E( 11 , 80 ) 
P+Q: E( 129 , 157 ) 

P: E( 72 , 9 ) 
Q: E( 254 , 120 ) 
P+Q: E( 177 , 87 ) 

P: E( 56 , 48 ) 
Q: E( 161 , 244 ) 
P+Q: E( 16 , 220 ) 

P: E( 123 , 50 ) 
Q: E( 162 , 135 ) 
P+Q: E( 201 , 46 ) 

P: E( 6 , 223 ) 
Q: E( 151 , 138 ) 
P+Q: E( 152 , 171 ) 

P: E( 138 , 186 ) 
Q: E( 121 , 71 ) 
P+Q: E( 107 , 144 ) 

P: E( 61 , 10 ) 
Q: E( 198 , 201 ) 
P+Q: E( 39 , 82 ) 

P: E( 72 , 65 ) 
Q: E( 104 , 99 ) 
P+Q: E( 122 , 167 ) 

P: E( 206 , 151 ) 
Q: E( 24 , 26 ) 
P+Q: E( 68 , 35 ) 

P: E( 152 , 171 ) 
Q: E( 30 , 90 ) 
P+Q: E( 221 , 162 ) 

P: E( 190 , 226 ) 
Q: E( 183 , 105 ) 
P+Q: E( 3 , 36 ) 

P: E( 158 , 220 ) 
Q: E( 186 , 124 ) 
P+Q: E( 36 , 210 ) 

P: E( 35 , 139 ) 
Q: E( 162 , 37 ) 
P+Q: E( 28 , 109 ) 

P: E( 233 , 127 ) 
Q: E( 123 , 73 ) 
P+Q: E( 200 , 76 ) 

P: E( 14 , 125 ) 
Q: E( 232 , 162 ) 
P+Q: E( 172 , 147 ) 

P: E( 79 , 155 ) 
Q: E( 133 , 64 ) 
P+Q: E( 151 , 29 ) 

P: E( 117 , 121 ) 
Q: E( 161 , 85 ) 
P+Q: E( 143 , 83 ) 

P: E( 162 , 135 ) 
Q: E( 65 , 140 ) 
P+Q: E( 171 , 76 ) 

P: E( 72 , 9 ) 
Q: E( 30 , 90 ) 
P+Q: E( 157 , 60 ) 

P: E( 165 , 39 ) 
Q: E( 154 , 177 ) 
P+Q: E( 53 , 74 ) 

P: E( 233 , 127 ) 
Q: E( 183 , 105 ) 
P+Q: E( 1 , 232 ) 

P: E( 226 , 114 ) 
Q: E( 14 , 125 ) 
P+Q: E( 109 , 232 ) 

P: E( 188 , 4 ) 
Q: E( 39 , 117 ) 
P+Q: E( 24 , 26 ) 

P: E( 104 , 99 ) 
Q: E( 149 , 167 ) 
P+Q: E( 39 , 82 ) 

P: E( 204 , 102 ) 
Q: E( 220 , 74 ) 
P+Q: E( 65 , 140 ) 

P: E( 53 , 74 ) 
Q: E( 56 , 8 ) 
P+Q: E( 206 , 151 ) 

P: E( 137 , 114 ) 
Q: E( 137 , 114 ) 
P+Q: E( 130 , 21 ) 

P: E( 170 , 46 ) 
Q: E( 232 , 74 ) 
P+Q: E( 159 , 83 ) 

P: E( 133 , 197 ) 
Q: E( 100 , 70 ) 
P+Q: E( 56 , 48 ) 

P: E( 254 , 120 ) 
Q: E( 207 , 218 ) 
P+Q: E( 117 , 121 ) 

P: E( 99 , 231 ) 
Q: E( 139 , 131 ) 
P+Q: E( 99 , 132 ) 

P: E( 152 , 171 ) 
Q: E( 131 , 218 ) 
P+Q: E( 72 , 65 ) 

P: E( 137 , 251 ) 
Q: E( 76 , 89 ) 
P+Q: E( 14 , 115 ) 

P: E( 234 , 88 ) 
Q: E( 45 , 101 ) 
P+Q: E( 13 , 20 ) 

P: E( 226 , 114 ) 
Q: E( 98 , 76 ) 
P+Q: E( 16 , 220 ) 

P: E( 130 , 151 ) 
Q: E( 95 , 126 ) 
P+Q: E( 219 , 148 ) 

P: E( 103 , 239 ) 
Q: E( 179 , 131 ) 
P+Q: E( 20 , 228 ) 

P: E( 178 , 186 ) 
Q: E( 171 , 231 ) 
P+Q: E( 20 , 240 ) 

P: E( 108 , 133 ) 
Q: E( 107 , 144 ) 
P+Q: E( 20 , 228 ) 

P: E( 117 , 121 ) 
Q: E( 24 , 26 ) 
P+Q: E( 181 , 163 ) 

P: E( 95 , 33 ) 
Q: E( 33 , 27 ) 
P+Q: E( 226 , 144 ) 

P: E( 219 , 148 ) 
Q: E( 35 , 168 ) 
P+Q: E( 225 , 81 ) 

P: E( 108 , 233 ) 
Q: E( 52 , 162 ) 
P+Q: E( 28 , 113 ) 

